QTDE;FAIXA_NOTA_CN
10;750.0
11;750.0
4;750.0
21;725.0
13;725.0
6;750.0
3;775.0
2;775.0
4;775.0
8;750.0
3;750.0
9;750.0
2;775.0
7;750.0
5;750.0
4;750.0
5;750.0
5;725.0
1;775.0
2;750.0
5;750.0
5;750.0
1;800.0
1;775.0
1;775.0
3;775.0
1;750.0
1;775.0
7;750.0
5;750.0
2;775.0
5;750.0
11;750.0
7;750.0
1;775.0
4;750.0
14;750.0
8;325.0
2;775.0
18;725.0
1;775.0
4;775.0
2;750.0
1;800.0
2;775.0
8;750.0
8;750.0
7;750.0
7;750.0
1;800.0
5;775.0
5;750.0
11;725.0
5;325.0
3;800.0
10;750.0
8;750.0
5;325.0
1;800.0
1;775.0
4;775.0
2;325.0
17;725.0
3;775.0
5;775.0
10;725.0
3;775.0
2;775.0
4;775.0
5;750.0
2;800.0
7;750.0
4;775.0
4;750.0
6;750.0
4;325.0
5;775.0
3;750.0
2;800.0
2;775.0
4;750.0
9;300.0
2;750.0
3;750.0
5;750.0
5;750.0
4;775.0
1;775.0
5;775.0
3;300.0
6;750.0
4;750.0
4;775.0
1;775.0
11;750.0
1;775.0
2;750.0
2;775.0
2;775.0
12;725.0
7;325.0
3;750.0
2;775.0
4;750.0
5;325.0
1;775.0
1;800.0
8;750.0
1;775.0
1;775.0
2;775.0
5;750.0
1;800.0
1;775.0
6;750.0
9;725.0
2;825.0
8;750.0
6;750.0
1;825.0
1;775.0
6;775.0
6;750.0
2;775.0
4;750.0
4;775.0
1;775.0
3;750.0
2;775.0
1;850.0
1;300.0
2;775.0
2;775.0
2;775.0
3;750.0
5;750.0
6;750.0
2;775.0
7;325.0
4;775.0
3;325.0
4;750.0
4;750.0
1;775.0
5;750.0
2;800.0
1;775.0
2;775.0
5;750.0
4;325.0
2;800.0
2;775.0
1;800.0
2;775.0
2;775.0
6;325.0
1;775.0
3;800.0
1;800.0
1;775.0
4;750.0
5;750.0
5;750.0
2;800.0
1;775.0
9;725.0
2;775.0
3;775.0
3;775.0
1;825.0
1;775.0
1;775.0
7;325.0
2;775.0
1;800.0
4;775.0
1;800.0
1;775.0
1;800.0
1;775.0
2;775.0
4;775.0
6;750.0
2;775.0
4;775.0
1;775.0
1;800.0
3;775.0
2;750.0
5;750.0
2;775.0
5;750.0
2;750.0
6;750.0
1;775.0
5;325.0
6;325.0
3;750.0
2;775.0
1;800.0
1;825.0
1;800.0
2;750.0
3;325.0
3;750.0
1;800.0
2;775.0
1;750.0
2;775.0
5;750.0
3;775.0
1;775.0
4;800.0
2;750.0
1;775.0
6;750.0
1;775.0
2;750.0
1;775.0
6;775.0
1;775.0
3;750.0
1;800.0
2;800.0
1;800.0
1;800.0
3;775.0
1;775.0
1;800.0
2;775.0
3;750.0
2;300.0
6;750.0
1;775.0
1;825.0
1;800.0
6;775.0
1;800.0
3;775.0
2;825.0
2;775.0
1;800.0
2;750.0
4;325.0
5;775.0
1;775.0
1;825.0
2;750.0
1;800.0
1;775.0
2;800.0
1;775.0
3;775.0
3;750.0
1;800.0
1;750.0
3;325.0
3;750.0
1;775.0
2;775.0
2;750.0
3;325.0
1;750.0
2;775.0
1;800.0
1;800.0
1;775.0
3;775.0
1;800.0
1;800.0
1;800.0
1;750.0
1;800.0
3;325.0
2;775.0
1;800.0
2;775.0
1;800.0
3;750.0
3;775.0
1;775.0
1;800.0
1;775.0
3;325.0
1;775.0
1;800.0
1;775.0
1;775.0
1;775.0
1;825.0
1;775.0
3;750.0
2;750.0
1;750.0
1;775.0
2;775.0
1;800.0
1;775.0
2;775.0
1;800.0
1;800.0
1;775.0
1;775.0
1;800.0
1;775.0
1;775.0
1;800.0
1;825.0
1;775.0
1;775.0
1;775.0
1;750.0
1;775.0
1;775.0
